CREATE TABLE customer (
    ID INT NOT NULL,
    FIRST_NAME varchar(100) NOT NULL,
    LAST_NAME varchar(100) NOT NULL,
    COUNTRY varchar(100) NOT NULL,
    CREDIT_LIMIT float NOT NULL,
    PRIMARY KEY (ID)
);
insert into customer(id, first_name, last_name, country, credit_limit) values(1, 'Diane', 'Reynolds', 'France', 1910134);
insert into customer(id, first_name, last_name, country, credit_limit) values(66, 'Heather', 'Moore', 'China', 2415211);
insert into customer(id, first_name, last_name, country, credit_limit) values(67, 'Raymond', 'Bennett', 'USA', 1571163);
insert into customer(id, first_name, last_name, country, credit_limit) values(68, 'Gloria', 'Ramirez', 'USA', 5603432);
insert into customer(id, first_name, last_name, country, credit_limit) values(69, 'Marilyn', 'Tucker', 'France', 464915);
insert into customer(id, first_name, last_name, country, credit_limit) values(70, 'Ruby', 'Wood', 'UK', 3392641);
insert into customer(id, first_name, last_name, country, credit_limit) values(71, 'Teresa', 'Frazier', 'USA', 7784054);
insert into customer(id, first_name, last_name, country, credit_limit) values(72, 'Maria', 'Warren', 'India', 3235476);
insert into customer(id, first_name, last_name, country, credit_limit) values(73, 'Margaret', 'Spencer', 'France', 849333);
insert into customer(id, first_name, last_name, country, credit_limit) values(74, 'Jimmy', 'Kelley', 'USA', 9805215);
insert into customer(id, first_name, last_name, country, credit_limit) values(75, 'Laura', 'Montgomery', 'France', 2834828);
insert into customer(id, first_name, last_name, country, credit_limit) values(76, 'Carol', 'Howell', 'Bangladesh', 9657598);
insert into customer(id, first_name, last_name, country, credit_limit) values(77, 'Joyce', 'Thompson', 'Bangladesh', 8033863);
insert into customer(id, first_name, last_name, country, credit_limit) values(78, 'Lois', 'Boyd', 'Canada', 5713091);
insert into customer(id, first_name, last_name, country, credit_limit) values(79, 'Henry', 'Welch', 'Albania', 9009389);
insert into customer(id, first_name, last_name, country, credit_limit) values(80, 'Kimberly', 'Fisher', 'Singapore', 423864);
insert into customer(id, first_name, last_name, country, credit_limit) values(81, 'Willie', 'Montgomery', 'USA', 9453732);
insert into customer(id, first_name, last_name, country, credit_limit) values(82, 'David', 'Allen', 'Bangladesh', 3162937);
insert into customer(id, first_name, last_name, country, credit_limit) values(83, 'Betty', 'Fox', 'Bangladesh', 5344217);
insert into customer(id, first_name, last_name, country, credit_limit) values(84, 'Melissa', 'Hamilton', 'France', 2552166);
insert into customer(id, first_name, last_name, country, credit_limit) values(85, 'Robin', 'Taylor', 'China', 4148268);
insert into customer(id, first_name, last_name, country, credit_limit) values(86, 'Betty', 'Russell', 'Singapore', 8107243);
insert into customer(id, first_name, last_name, country, credit_limit) values(87, 'Bobby', 'Mcdonald', 'China', 1602418);
insert into customer(id, first_name, last_name, country, credit_limit) values(88, 'Tammy', 'Griffin', 'India', 4439365);
insert into customer(id, first_name, last_name, country, credit_limit) values(89, 'Jacqueline', 'Knight', 'France', 4010125);
insert into customer(id, first_name, last_name, country, credit_limit) values(90, 'Joan', 'Watkins', 'USA', 1499896);
insert into customer(id, first_name, last_name, country, credit_limit) values(91, 'Evelyn', 'Gray', 'Singapore', 526857);
insert into customer(id, first_name, last_name, country, credit_limit) values(92, 'Bonnie', 'Butler', 'Canada', 6567200);
insert into customer(id, first_name, last_name, country, credit_limit) values(93, 'Anthony', 'Marshall', 'India', 2523521);
insert into customer(id, first_name, last_name, country, credit_limit) values(94, 'Patricia', 'Holmes', 'USA', 2215098);
insert into customer(id, first_name, last_name, country, credit_limit) values(95, 'Melissa', 'Stephens', 'UK', 5582029);
insert into customer(id, first_name, last_name, country, credit_limit) values(96, 'Alan', 'Sullivan', 'Albania', 126972);
insert into customer(id, first_name, last_name, country, credit_limit) values(97, 'Heather', 'Ellis', 'Bangladesh', 8062967);
insert into customer(id, first_name, last_name, country, credit_limit) values(98, 'Fred', 'Nichols', 'Singapore', 2542355);
insert into customer(id, first_name, last_name, country, credit_limit) values(99, 'Robert', 'Collins', 'Albania', 1751478);
insert into customer(id, first_name, last_name, country, credit_limit) values(100, 'Ruth', 'Gutierrez', 'USA', 111931);
insert into customer(id, first_name, last_name, country, credit_limit) values(101, 'Adam', 'Ortiz', 'Canada', 8813626);
insert into customer(id, first_name, last_name, country, credit_limit) values(102, 'Howard', 'Jackson', 'Canada', 6009183);
insert into customer(id, first_name, last_name, country, credit_limit) values(103, 'Margaret', 'Burton', 'UK', 5195394);
insert into customer(id, first_name, last_name, country, credit_limit) values(104, 'Beverly', 'Bell', 'USA', 2080649);
insert into customer(id, first_name, last_name, country, credit_limit) values(105, 'Stephanie', 'Jacobs', 'Singapore', 8203850);
insert into customer(id, first_name, last_name, country, credit_limit) values(106, 'Bruce', 'Cunningham', 'France', 2280644);
insert into customer(id, first_name, last_name, country, credit_limit) values(107, 'Phillip', 'Cole', 'USA', 1346799);
insert into customer(id, first_name, last_name, country, credit_limit) values(108, 'Diane', 'Ford', 'Singapore', 2627756);
insert into customer(id, first_name, last_name, country, credit_limit) values(109, 'Carol', 'Morgan', 'France', 3867621);
insert into customer(id, first_name, last_name, country, credit_limit) values(110, 'Jerry', 'Martinez', 'China', 552643);
insert into customer(id, first_name, last_name, country, credit_limit) values(111, 'Stephanie', 'Gutierrez', 'USA', 3174664);
insert into customer(id, first_name, last_name, country, credit_limit) values(112, 'Nicole', 'Gomez', 'Singapore', 1600620);
insert into customer(id, first_name, last_name, country, credit_limit) values(113, 'Joseph', 'Watson', 'China', 1558143);
insert into customer(id, first_name, last_name, country, credit_limit) values(114, 'Christina', 'Johnson', 'Canada', 3898538);
insert into customer(id, first_name, last_name, country, credit_limit) values(115, 'Sean', 'Powell', 'Singapore', 5229412);
insert into customer(id, first_name, last_name, country, credit_limit) values(116, 'Brenda', 'Turner', 'India', 7522202);
insert into customer(id, first_name, last_name, country, credit_limit) values(117, 'Norma', 'Morris', 'Bangladesh', 8200958);
insert into customer(id, first_name, last_name, country, credit_limit) values(118, 'Ernest', 'Bailey', 'Singapore', 833160);
insert into customer(id, first_name, last_name, country, credit_limit) values(119, 'Jesse', 'Palmer', 'Albania', 2788932);
insert into customer(id, first_name, last_name, country, credit_limit) values(120, 'Ralph', 'Johnson', 'Bangladesh', 1889623);
insert into customer(id, first_name, last_name, country, credit_limit) values(121, 'Tina', 'Scott', 'USA', 2011173);
insert into customer(id, first_name, last_name, country, credit_limit) values(122, 'Wayne', 'Lopez', 'Bangladesh', 2539049);
insert into customer(id, first_name, last_name, country, credit_limit) values(123, 'Samuel', 'Payne', 'Canada', 2017019);
insert into customer(id, first_name, last_name, country, credit_limit) values(124, 'Frances', 'White', 'Canada', 8503931);
insert into customer(id, first_name, last_name, country, credit_limit) values(125, 'Henry', 'Butler', 'USA', 7017238);
insert into customer(id, first_name, last_name, country, credit_limit) values(126, 'Marilyn', 'Roberts', 'UK', 1395706);
insert into customer(id, first_name, last_name, country, credit_limit) values(127, 'Jack', 'Richards', 'France', 6536313);
insert into customer(id, first_name, last_name, country, credit_limit) values(128, 'Justin', 'Stewart', 'France', 6665358);
insert into customer(id, first_name, last_name, country, credit_limit) values(129, 'Timothy', 'Webb', 'USA', 6827533);
insert into customer(id, first_name, last_name, country, credit_limit) values(130, 'Marie', 'Parker', 'China', 3746410);
insert into customer(id, first_name, last_name, country, credit_limit) values(131, 'Matthew', 'Austin', 'Bangladesh', 9575867);
insert into customer(id, first_name, last_name, country, credit_limit) values(132, 'Anthony', 'Bell', 'China', 8964099);
insert into customer(id, first_name, last_name, country, credit_limit) values(133, 'David', 'Mitchell', 'India', 6738629);
insert into customer(id, first_name, last_name, country, credit_limit) values(134, 'William', 'Martinez', 'Bangladesh', 1131102);
insert into customer(id, first_name, last_name, country, credit_limit) values(135, 'Catherine', 'Lawrence', 'Bangladesh', 8357577);
insert into customer(id, first_name, last_name, country, credit_limit) values(136, 'Thomas', 'Hawkins', 'Canada', 193478);
insert into customer(id, first_name, last_name, country, credit_limit) values(137, 'Sandra', 'Riley', 'Canada', 1664401);
insert into customer(id, first_name, last_name, country, credit_limit) values(138, 'Helen', 'Morrison', 'France', 9808381);
insert into customer(id, first_name, last_name, country, credit_limit) values(139, 'Lori', 'Richards', 'Albania', 7740724);
insert into customer(id, first_name, last_name, country, credit_limit) values(140, 'Ann', 'Ramirez', 'India', 3642332);
insert into customer(id, first_name, last_name, country, credit_limit) values(141, 'Clarence', 'Wood', 'Singapore', 3851979);
insert into customer(id, first_name, last_name, country, credit_limit) values(142, 'Wayne', 'Lawson', 'Singapore', 9053649);
insert into customer(id, first_name, last_name, country, credit_limit) values(143, 'Andrew', 'Larson', 'Albania', 551862);
insert into customer(id, first_name, last_name, country, credit_limit) values(144, 'Robert', 'Gordon', 'China', 2874170);
insert into customer(id, first_name, last_name, country, credit_limit) values(145, 'Martha', 'Mitchell', 'UK', 5690366);
insert into customer(id, first_name, last_name, country, credit_limit) values(146, 'Ernest', 'Gonzalez', 'China', 8378983);
insert into customer(id, first_name, last_name, country, credit_limit) values(147, 'Henry', 'Davis', 'Singapore', 7752915);
insert into customer(id, first_name, last_name, country, credit_limit) values(148, 'Kelly', 'Rogers', 'Canada', 2515465);
insert into customer(id, first_name, last_name, country, credit_limit) values(149, 'Emily', 'Brooks', 'Canada', 8129733);
insert into customer(id, first_name, last_name, country, credit_limit) values(150, 'Gerald', 'West', 'India', 4491244);
insert into customer(id, first_name, last_name, country, credit_limit) values(151, 'Rebecca', 'Burton', 'Canada', 4371751);
insert into customer(id, first_name, last_name, country, credit_limit) values(152, 'Harold', 'Bell', 'Singapore', 4323862);
insert into customer(id, first_name, last_name, country, credit_limit) values(153, 'Theresa', 'Stone', 'USA', 189418);
insert into customer(id, first_name, last_name, country, credit_limit) values(154, 'Lillian', 'Hunter', 'France', 2022851);
insert into customer(id, first_name, last_name, country, credit_limit) values(155, 'James', 'Dixon', 'UK', 675845);
insert into customer(id, first_name, last_name, country, credit_limit) values(156, 'Roger', 'Rodriguez', 'USA', 1483237);
insert into customer(id, first_name, last_name, country, credit_limit) values(157, 'Marie', 'Anderson', 'Singapore', 4743329);
insert into customer(id, first_name, last_name, country, credit_limit) values(158, 'Kathy', 'Walker', 'USA', 9726494);
insert into customer(id, first_name, last_name, country, credit_limit) values(159, 'Shawn', 'Rivera', 'USA', 187710);
insert into customer(id, first_name, last_name, country, credit_limit) values(160, 'Susan', 'Little', 'China', 6425925);
insert into customer(id, first_name, last_name, country, credit_limit) values(161, 'Willie', 'Sullivan', 'Singapore', 5548037);
insert into customer(id, first_name, last_name, country, credit_limit) values(162, 'Steven', 'Gomez', 'Singapore', 6808191);
insert into customer(id, first_name, last_name, country, credit_limit) values(163, 'Philip', 'Black', 'India', 9236867);
insert into customer(id, first_name, last_name, country, credit_limit) values(164, 'Walter', 'Garcia', 'Singapore', 1477248);
insert into customer(id, first_name, last_name, country, credit_limit) values(165, 'Tammy', 'Stephens', 'Bangladesh', 9158210);
insert into customer(id, first_name, last_name, country, credit_limit) values(166, 'Alan', 'Cook', 'Canada', 2221697);
insert into customer(id, first_name, last_name, country, credit_limit) values(167, 'Christina', 'Fox', 'UK', 1224224);
insert into customer(id, first_name, last_name, country, credit_limit) values(168, 'Harry', 'Lane', 'UK', 6924593);
insert into customer(id, first_name, last_name, country, credit_limit) values(169, 'Paul', 'Day', 'Singapore', 3139110);
insert into customer(id, first_name, last_name, country, credit_limit) values(170, 'Gloria', 'Perez', 'Singapore', 3843427);
insert into customer(id, first_name, last_name, country, credit_limit) values(171, 'Edward', 'Riley', 'Canada', 1994956);
insert into customer(id, first_name, last_name, country, credit_limit) values(172, 'Craig', 'Elliott', 'USA', 1610095);
insert into customer(id, first_name, last_name, country, credit_limit) values(173, 'Rachel', 'Medina', 'UK', 8459480);
insert into customer(id, first_name, last_name, country, credit_limit) values(174, 'Albert', 'Lawrence', 'Bangladesh', 717082);
insert into customer(id, first_name, last_name, country, credit_limit) values(175, 'Eric', 'Burns', 'China', 3277047);
insert into customer(id, first_name, last_name, country, credit_limit) values(176, 'Henry', 'Baker', 'India', 620582);
insert into customer(id, first_name, last_name, country, credit_limit) values(177, 'Joshua', 'Kelley', 'India', 2729927);
insert into customer(id, first_name, last_name, country, credit_limit) values(178, 'Ronald', 'Fernandez', 'France', 3324694);
insert into customer(id, first_name, last_name, country, credit_limit) values(179, 'Christine', 'Lewis', 'UK', 6148730);
insert into customer(id, first_name, last_name, country, credit_limit) values(180, 'Elizabeth', 'Jones', 'India', 4912753);
insert into customer(id, first_name, last_name, country, credit_limit) values(181, 'Michael', 'Baker', 'Albania', 6346710);
insert into customer(id, first_name, last_name, country, credit_limit) values(182, 'Amanda', 'Peters', 'Canada', 6983708);
insert into customer(id, first_name, last_name, country, credit_limit) values(183, 'Paul', 'Meyer', 'China', 9818816);
insert into customer(id, first_name, last_name, country, credit_limit) values(184, 'Laura', 'Hall', 'France', 5741998);
insert into customer(id, first_name, last_name, country, credit_limit) values(185, 'Victor', 'Rose', 'USA', 223871);
insert into customer(id, first_name, last_name, country, credit_limit) values(186, 'Heather', 'Greene', 'Canada', 6919776);
insert into customer(id, first_name, last_name, country, credit_limit) values(187, 'Dorothy', 'Cook', 'Singapore', 1327962);
insert into customer(id, first_name, last_name, country, credit_limit) values(188, 'Kevin', 'Olson', 'India', 5971194);
insert into customer(id, first_name, last_name, country, credit_limit) values(189, 'Harry', 'Adams', 'Bangladesh', 8788484);
insert into customer(id, first_name, last_name, country, credit_limit) values(190, 'James', 'Larson', 'India', 7030323);
insert into customer(id, first_name, last_name, country, credit_limit) values(191, 'Terry', 'Hudson', 'India', 2337809);
insert into customer(id, first_name, last_name, country, credit_limit) values(192, 'Patricia', 'Cox', 'India', 6443296);
insert into customer(id, first_name, last_name, country, credit_limit) values(193, 'Carol', 'Hudson', 'China', 8713431);
insert into customer(id, first_name, last_name, country, credit_limit) values(194, 'Betty', 'Freeman', 'France', 4086450);
insert into customer(id, first_name, last_name, country, credit_limit) values(195, 'Wayne', 'Campbell', 'Albania', 5558646);
insert into customer(id, first_name, last_name, country, credit_limit) values(196, 'Todd', 'Thompson', 'Albania', 2040156);
insert into customer(id, first_name, last_name, country, credit_limit) values(197, 'Michelle', 'Cruz', 'Canada', 443504);
insert into customer(id, first_name, last_name, country, credit_limit) values(198, 'Juan', 'Lee', 'India', 3522015);
insert into customer(id, first_name, last_name, country, credit_limit) values(199, 'Christine', 'Edwards', 'Bangladesh', 9772612);
insert into customer(id, first_name, last_name, country, credit_limit) values(200, 'Ruth', 'Hanson', 'Singapore', 2680097);
insert into customer(id, first_name, last_name, country, credit_limit) values(201, 'Paul', 'Cruz', 'Bangladesh', 3161519);
insert into customer(id, first_name, last_name, country, credit_limit) values(202, 'Marie', 'Andrews', 'India', 9254745);
insert into customer(id, first_name, last_name, country, credit_limit) values(203, 'Shirley', 'Price', 'USA', 365568);
insert into customer(id, first_name, last_name, country, credit_limit) values(204, 'Larry', 'Dunn', 'Bangladesh', 6888666);
insert into customer(id, first_name, last_name, country, credit_limit) values(205, 'Andrew', 'Willis', 'China', 4506955);
insert into customer(id, first_name, last_name, country, credit_limit) values(206, 'Nicole', 'Cooper', 'Albania', 8762137);
insert into customer(id, first_name, last_name, country, credit_limit) values(207, 'Beverly', 'Ellis', 'USA', 2777867);
insert into customer(id, first_name, last_name, country, credit_limit) values(208, 'Russell', 'Sims', 'Albania', 2328281);
insert into customer(id, first_name, last_name, country, credit_limit) values(209, 'Steven', 'Ward', 'Albania', 2195017);
insert into customer(id, first_name, last_name, country, credit_limit) values(210, 'Shirley', 'Mills', 'China', 1746526);
insert into customer(id, first_name, last_name, country, credit_limit) values(211, 'Jose', 'Stanley', 'UK', 7546114);
insert into customer(id, first_name, last_name, country, credit_limit) values(212, 'Jennifer', 'Kelley', 'China', 5933127);
insert into customer(id, first_name, last_name, country, credit_limit) values(213, 'Lawrence', 'Bowman', 'Canada', 7680378);
insert into customer(id, first_name, last_name, country, credit_limit) values(214, 'Michael', 'Garza', 'Bangladesh', 5676426);
insert into customer(id, first_name, last_name, country, credit_limit) values(215, 'Kathleen', 'Chavez', 'India', 9245744);
insert into customer(id, first_name, last_name, country, credit_limit) values(216, 'Diana', 'Gomez', 'Canada', 7516779);
insert into customer(id, first_name, last_name, country, credit_limit) values(217, 'Eugene', 'Robertson', 'Singapore', 8020028);
insert into customer(id, first_name, last_name, country, credit_limit) values(218, 'Louis', 'Schmidt', 'France', 9959880);
insert into customer(id, first_name, last_name, country, credit_limit) values(219, 'Scott', 'Stone', 'Albania', 9195623);
insert into customer(id, first_name, last_name, country, credit_limit) values(220, 'Theresa', 'Little', 'UK', 8105322);
insert into customer(id, first_name, last_name, country, credit_limit) values(221, 'Joe', 'White', 'UK', 5953144);
insert into customer(id, first_name, last_name, country, credit_limit) values(222, 'Clarence', 'Lewis', 'Bangladesh', 415296);
insert into customer(id, first_name, last_name, country, credit_limit) values(223, 'Anthony', 'Jones', 'Albania', 1957855);
insert into customer(id, first_name, last_name, country, credit_limit) values(224, 'Denise', 'Bennett', 'UK', 8070638);
insert into customer(id, first_name, last_name, country, credit_limit) values(225, 'Donald', 'Burton', 'Albania', 3612089);
insert into customer(id, first_name, last_name, country, credit_limit) values(226, 'Chris', 'Welch', 'USA', 9108407);
insert into customer(id, first_name, last_name, country, credit_limit) values(227, 'Robin', 'Hernandez', 'Singapore', 3761997);
insert into customer(id, first_name, last_name, country, credit_limit) values(228, 'Stephen', 'Hamilton', 'France', 5640827);
insert into customer(id, first_name, last_name, country, credit_limit) values(229, 'John', 'Fox', 'UK', 5002267);
insert into customer(id, first_name, last_name, country, credit_limit) values(230, 'Juan', 'Kennedy', 'UK', 922042);
insert into customer(id, first_name, last_name, country, credit_limit) values(231, 'Alan', 'George', 'China', 5602591);
insert into customer(id, first_name, last_name, country, credit_limit) values(232, 'Bruce', 'Williamson', 'Canada', 6298408);
insert into customer(id, first_name, last_name, country, credit_limit) values(233, 'Stephen', 'Gonzalez', 'China', 6406166);
insert into customer(id, first_name, last_name, country, credit_limit) values(234, 'Irene', 'Rose', 'Bangladesh', 9191852);
insert into customer(id, first_name, last_name, country, credit_limit) values(235, 'Walter', 'Garrett', 'USA', 5423431);
insert into customer(id, first_name, last_name, country, credit_limit) values(236, 'Jack', 'Palmer', 'Singapore', 5670831);
insert into customer(id, first_name, last_name, country, credit_limit) values(237, 'James', 'Riley', 'USA', 874880);
insert into customer(id, first_name, last_name, country, credit_limit) values(238, 'Ernest', 'Mitchell', 'USA', 7429041);
insert into customer(id, first_name, last_name, country, credit_limit) values(239, 'Mary', 'Banks', 'UK', 3873225);
insert into customer(id, first_name, last_name, country, credit_limit) values(240, 'Adam', 'Bennett', 'India', 3180392);
insert into customer(id, first_name, last_name, country, credit_limit) values(241, 'Justin', 'Burns', 'France', 8686544);
insert into customer(id, first_name, last_name, country, credit_limit) values(242, 'Julie', 'Burns', 'UK', 7287708);
insert into customer(id, first_name, last_name, country, credit_limit) values(243, 'Rachel', 'Berry', 'France', 6976163);
insert into customer(id, first_name, last_name, country, credit_limit) values(244, 'Doris', 'Howell', 'Canada', 7491651);
insert into customer(id, first_name, last_name, country, credit_limit) values(245, 'Alice', 'Johnston', 'France', 337990);
insert into customer(id, first_name, last_name, country, credit_limit) values(246, 'Helen', 'Rice', 'India', 5081590);
insert into customer(id, first_name, last_name, country, credit_limit) values(247, 'Keith', 'Gilbert', 'Bangladesh', 527062);
insert into customer(id, first_name, last_name, country, credit_limit) values(248, 'Justin', 'King', 'China', 5420581);
insert into customer(id, first_name, last_name, country, credit_limit) values(249, 'Brandon', 'Brown', 'USA', 7662805);
insert into customer(id, first_name, last_name, country, credit_limit) values(250, 'Rose', 'Gutierrez', 'USA', 8039347);
insert into customer(id, first_name, last_name, country, credit_limit) values(251, 'Debra', 'Wells', 'USA', 1724197);
insert into customer(id, first_name, last_name, country, credit_limit) values(252, 'Roger', 'Parker', 'USA', 5585225);
insert into customer(id, first_name, last_name, country, credit_limit) values(253, 'Melissa', 'Stevens', 'Albania', 7099162);
insert into customer(id, first_name, last_name, country, credit_limit) values(254, 'Tammy', 'Flores', 'Bangladesh', 1053188);
insert into customer(id, first_name, last_name, country, credit_limit) values(255, 'Cynthia', 'Gonzales', 'India', 4474648);
insert into customer(id, first_name, last_name, country, credit_limit) values(256, 'Theresa', 'Duncan', 'China', 8390916);
insert into customer(id, first_name, last_name, country, credit_limit) values(257, 'Terry', 'Ortiz', 'India', 1700826);
insert into customer(id, first_name, last_name, country, credit_limit) values(258, 'Carlos', 'Hudson', 'India', 167528);
insert into customer(id, first_name, last_name, country, credit_limit) values(259, 'Scott', 'Jacobs', 'Canada', 9997971);
insert into customer(id, first_name, last_name, country, credit_limit) values(260, 'Jean', 'Payne', 'UK', 9255680);
